id,field_id,year,stage,pet,cloud_cover,maximum_temperature,minimum_temperature,vapour_pressure,diurnal_temperature_range,mean_temperature,precipitation,rain_days,ground_frost_frequency,gdd,hdd,cumulative_precipitation,soil_moisture_index,soil_temperature_index,uv_index,yield
6664355f-9c5c-444f-8a01-30fdd34b1cc6,14420bc8-48e3-47bc-ab83-1a6498380588,2024,heading,0.756828871672951,5.54545454545455,24.4378787878788,11.5572727272727,-3.46121212121212,12.8806060606061,17.9975757575758,0.0560606060606061,1,0,7.99757575757576,0.243636363636364,1.85,0.255649256578053,20.573696969697,7.96575757575757,
622365a0-fc3f-487c-9315-8bf831ccf962,14420bc8-48e3-47bc-ab83-1a6498380588,2024,tillering,0.828115203771729,3.28571428571429,24.0042857142857,11.8914285714286,-8.94285714285714,12.1128571428571,17.9478571428571,0,0,0,7.94785714285714,0,0,0.212608838432943,20.3704285714286,7.08571428571428,
7d5dd757-74fc-4daf-a1cf-ad1b256105c7,6a14a6f6-226a-4319-b607-4febac4510fc,2024,heading,0.752485353935449,5.15151515151515,25.5366666666667,10.3748484848485,-3.14636363636364,15.1618181818182,17.9557575757576,0.0518181818181818,1,0,7.95575757575758,0.481212121212121,1.71,0.235018081746997,20.9881212121212,8.01212121212121,
d71285ce-0af9-49e8-9d02-78fb50a8615f,6a14a6f6-226a-4319-b607-4febac4510fc,2024,tillering,0.804204548710446,3.5,25.3,10.5325,-7.16875,14.7675,17.91625,0,0,0,7.91625,0.1425,0,0.182323098103067,20.86975,7.205,
33b2cb78-fc0e-4abf-a161-aa7f0bc52afe,86f73aff-e363-4df1-a604-2a44d6ef13b7,2024,heading,0.716023145861217,6.125,24.22875,12.0941666666667,-0.854583333333334,12.1345833333333,18.1614583333333,0.0795833333333333,1,0,8.16145833333333,0.225416666666667,1.91,0.304644434765046,20.588375,8.32625,
3cf65dd8-c2f1-4709-b5ed-ca95c6835d19,86f73aff-e363-4df1-a604-2a44d6ef13b7,2024,tillering,0.715819278526736,0.625,23.9,12.19,-0.7975,11.71,18.045,0,0,0,8.045,0.16625,0,0.200573150126535,20.387,8.20375,
42561edc-7a95-4826-9b95-0ef4db6591d8,9383ffd2-4e11-4053-9730-7439053a5a99,2024,heading,0.758019729717109,5.17241379310345,24.7965517241379,12.6586206896552,-2.37586206896552,12.1379310344828,18.7275862068966,0.0679310344827586,0,0,8.72758620689655,0.0824137931034483,1.97,0.28747228252571,21.1551724137931,8.12310344827586,
7e81b875-d104-4f51-ae79-578afbe0ea22,9383ffd2-4e11-4053-9730-7439053a5a99,2024,tillering,0.833528956951047,0.625,24.90875,13.81375,-4.775,11.095,19.36125,0,0,0,9.36125,0.00625000000000009,0,0.164531774402925,21.58025,7.395,
c835f1fc-13c6-4196-befa-0f52a5f18d75,,1942,germination,0.0888888888888889,20.2,19.75,3.65,8.05,16.1,11.7,28.1,4.6,0,3.4,12.7,62.1,0.0610205102040816,14.92,0.797029702970297,
fc369ed5-2ad6-48cf-a652-90314f3b60ca,,1985,germination,0.1,20.5,20.1,3.85,8.1,16.2,11.95,26.2,4.8,0,3.9,12.3,40.3,0.0570818367346939,15.19,0.792682926829268,
bae7d014-592a-49b7-9822-a9bd5361422a,,1929,germination,0.0666666666666667,23.55,18.95,3.6,7.9,15.35,11.25,57.1,8.7,0,2.5,12.8,77.9,0.120326326530612,14.32,0.651804670912951,
5ce42d24-6c54-4a31-8d3d-548bee544b8c,,2012,germination,0.0444444444444444,26.5,19.8,4.6,8.7,15.2,12.2,26.7,4,0,2.2,5.4,33.3,0.112857664399093,15.24,0.573584905660377,
c46ffa7a-83e8-4d96-82ea-2c77e26060e3,,1918,germination,0.0666666666666667,22.75,18.6,3.05,7.55,15.5,10.8,39.1,6.9,0,1.6,13.9,63.8,0.083599081632653,13.9,0.683516483516484,
1408a3e8-e77f-4702-ac35-5037a921a788,,1943,germination,0.0555555555555556,23.3,18.55,3.1,7.7,15.5,10.75,35.3,5.6,0,1.5,13.8,68.4,0.0758950793650794,13.85,0.663090128755365,
